78,974,990,989,986
79,974,992,990,986
80,975,990,989,986
81,974,989,989,985
82,974,986,991,985
83,974,981,990,986
84,975,976,989,985
85,975,972,989,985
86,974,968,989,985
87,974,963,988,985
88,974,962,988,985
89,974,964,989,985
90,975,966,989,986
91,974,968,989,986
92,974,972,988,985
93,974,975,989,985
94,974,978,991,985
95,975,982,990,985
96,975,983,991,986
97,974,983,990,985
98,974,981,989,986
99,975,980,990,986
100,974,978,987,985
101,974,977,987,986
0,40006,16,999,999
1,0,7,225,5
2,26,16,17,43
3,3,68,217,51
4,0,0,38,42
5,3,123,14,0
6,5,245,218,85
7,974,980,988,986
8,974,975,988,986
9,974,975,987,985
10,974,977,987,986
11,974,980,990,986
12,974,771,865,986
13,974,718,809,985
14,975,776,877,986
15,974,937,967,985
16,974,946,956,986
17,974,955,989,986
18,975,996,1003,985
19,974,977,1006,986
20,974,985,1004,986
21,974,988,1001,986
22,974,976,1001,986
23,974,984,1001,985
24,974,982,1000,985
25,973,978,1001,984
26,974,989,1000,986
27,974,987,999,985
28,975,985,999,986
29,974,992,1000,985
30,974,990,999,986
31,974,989,999,986
32,974,992,999,986
33,975,986,999,986
34,974,984,998,985
35,975,984,998,985
36,975,979,998,985
37,974,977,997,986
38,974,980,996,985
39,975,977,997,985
40,974,978,995,985
41,974,981,995,985
42,974,982,995,986
43,975,985,994,985
44,974,988,995,985
45,975,988,995,986
46,974,989,993,985
47,975,987,993,985
48,974,985,991,986
49,975,985,991,985
50,974,983,989,986
51,974,983,989,985
52,974,981,988,985
53,974,979,989,985
54,974,981,988,986
55,974,981,989,985
56,974,982,989,986
57,974,984,990,985
58,974,985,991,986
59,975,987,992,986
60,974,989,992,985
61,975,990,992,985
62,974,989,993,985
63,975,988,993,985
64,974,986,992,985
65,974,983,992,985
66,974,981,992,986
67,975,979,992,985
68,974,976,991,985
69,974,976,991,985
70,974,976,989,986
71,975,976,990,985
72,974,978,991,986
73,975,979,990,985
74,975,981,991,986
75,974,980,990,985
76,974,981,990,986
77,974,983,990,985
78,974,981,989,986
79,974,981,989,985
80,974,979,989,985
81,975,978,988,985
82,974,976,988,985
83,975,976,987,985
84,974,976,987,985
85,974,977,987,985
86,974,977,988,986
87,975,979,988,985
88,974,982,988,986
89,974,984,989,985
90,974,985,990,985
91,974,987,991,985
92,975,988,991,985
93,974,986,991,985
94,975,984,990,985
95,974,980,991,985
96,974,974,990,986
97,974,973,988,986
98,974,971,988,985
99,974,969,987,986
100,975,972,986,986
101,975,976,986,985
0,40007,16,999,999
1,0,7,225,5
2,26,16,17,43
3,3,186,44,172
4,0,0,6,0
5,0,0,0,0
6,5,245,218,85
7,974,989,987,985
8,974,992,989,986
9,974,996,991,986
10,974,1002,991,986
11,974,1001,983,986
12,974,809,893,986
13,974,924,958,986
14,975,928,988,986
15,974,931,997,985
16,974,973,958,985
17,974,972,981,985
18,974,964,993,986
19,974,981,994,986
20,975,970,994,986
21,974,979,994,986
22,974,996,993,986
23,974,985,992,985
24,974,995,994,985
25,973,1000,994,985
26,974,993,994,985
27,974,1001,994,985
28,975,992,994,986
29,974,979,993,985
30,974,984,993,986
31,975,974,992,985
32,974,961,991,986
33,974,967,991,985
34,975,969,991,985
35,974,965,991,985
36,974,969,991,986
37,974,981,993,986
38,976,984,993,986
39,974,984,993,985
40,975,991,995,985
41,974,992,994,986
42,974,989,994,985
43,974,985,993,985
44,974,980,992,986
45,975,973,992,986
46,974,968,990,985
47,975,964,989,985
48,974,961,989,985
49,974,960,988,985
50,974,962,987,985
51,974,967,987,985
52,975,973,987,985
53,975,978,988,985
54,974,986,988,985
55,975,992,989,985
56,974,995,990,986
57,974,996,989,986
58,974,995,989,986
59,975,990,990,985
60,974,987,989,985
61,975,982,988,985
62,974,976,988,985
63,974,972,987,986
64,974,972,987,985
65,974,971,986,986
66,974,977,986,985
67,974,981,987,985
68,974,986,987,986
69,974,992,988,986
70,975,997,988,986
71,975,1001,988,985
72,974,1001,989,985
73,974,999,989,986
74,974,996,988,985
75,975,990,988,985
76,974,981,988,986
77,974,976,987,985
78,974,969,987,986
79,974,961,986,985
80,974,959,985,985
81,974,959,986,986
82,974,960,985,986
83,974,963,985,985
84,974,969,987,986
85,974,975,987,985
86,974,979,989,985
87,974,980,989,986
88,975,983,989,986
89,974,981,991,985
90,974,977,991,986
91,974,973,990,985
92,974,968,990,986
93,974,962,989,985
94,975,959,989,985
95,974,957,988,986
96,974,960,988,985
97,974,965,988,985
98,975,967,987,986
99,974,978,987,985
100,975,984,988,985
101,974,989,987,986
0,40008,16,999,999
1,0,7,225,5
2,26,16,17,43
3,4,127,25,113
4,0,0,6,0
5,0,0,0,0
6,5,245,218,85
7,974,990,989,985
8,974,983,988,986
9,974,978,988,986
10,974,973,987,986
11,974,974,987,986
12,974,843,987,986
13,974,946,874,986
14,974,981,941,986
15,974,968,982,985
16,974,983,994,986
17,974,992,995,986
18,974,987,995,985
19,975,999,996,986
20,974,996,996,986
21,975,989,997,986
22,974,993,997,986
23,975,985,997,985
24,974,942,996,985
25,974,969,994,985
26,974,971,994,985
27,974,967,992,985
28,975,973,989,985
29,974,973,990,985
30,974,973,989,986
31,974,977,987,985
32,974,977,987,986
33,974,978,987,986
34,975,983,988,986
35,974,980,987,986
36,974,981,988,985
37,974,985,989,986
38,974,982,989,986
39,974,981,989,985
40,974,981,989,986
41,975,978,989,986
42,974,978,990,986
43,975,976,989,986
44,974,974,990,985
45,975,973,989,985
46,974,973,989,986
47,974,975,989,986
48,974,975,990,986
49,975,977,990,985
50,974,979,991,986
51,975,979,991,985
52,974,980,991,986
53,974,981,991,985
54,974,980,990,986
55,975,979,989,985
56,974,979,989,985
57,974,977,988,986
58,974,976,987,986
59,975,973,987,985
60,974,971,985,986
61,974,970,985,985
62,974,969,984,986
63,975,970,985,986
64,975,972,985,986
65,974,975,984,986
66,974,978,985,985
67,974,982,986,985
68,974,985,987,986
69,974,987,988,985
70,974,988,988,986
71,974,988,988,985
72,975,987,988,985
73,975,984,988,985
74,975,981,988,986
75,974,979,987,985
76,974,977,987,986
77,974,977,987,985
78,974,976,987,986
79,974,977,987,985
80,975,979,987,986
81,974,982,988,985
82,974,984,988,986
83,974,987,989,985
84,974,988,989,985
85,974,987,989,986
86,974,986,989,986
87,974,982,989,986
88,974,981,988,985
89,974,979,987,986
90,974,973,986,985
91,975,971,986,985
92,974,971,986,985
93,974,969,985,986
94,974,966,986,986
95,974,970,987,985
96,974,964,986,985
97,974,971,988,986
98,974,976,989,985
99,974,973,990,986
100,974,978,991,986
101,974,980,991,986
0,40009,16,999,999
1,0,7,225,5
2,26,16,17,43
3,4,163,178,157
4,0,0,6,0
5,0,0,0,0
6,5,245,218,85
7,974,966,989,986
8,974,970,986,986
9,974,969,986,986
10,974,970,987,985
11,974,916,989,986
12,974,836,879,986
13,974,923,941,985
14,974,951,986,986
15,974,941,995,985
16,974,990,997,986
17,974,973,997,986
18,975,968,996,986
19,974,985,995,986
20,974,965,994,985
21,975,965,994,985
22,974,976,993,986
23,974,962,991,985
24,974,971,992,985
25,973,978,991,985
26,974,972,991,985
27,974,982,990,985
28,974,986,991,986
29,975,985,990,986
30,974,992,992,985
31,974,992,991,986
32,974,990,991,985
33,974,992,991,986
34,974,988,991,985
35,974,985,989,986
36,974,982,988,985
37,975,980,990,986
38,974,977,987,985
39,974,976,987,985
40,974,975,987,985
41,974,974,987,985
42,974,976,987,985
43,975,979,988,986
44,974,981,988,985
45,975,981,995,985
46,974,983,994,986
47,974,984,993,985
48,975,984,991,985
49,975,983,990,986
50,974,982,988,986
51,974,980,989,986
52,974,977,988,985
53,974,975,988,985
54,974,973,989,985
55,975,973,987,985
56,974,974,987,985
57,975,975,987,986
58,974,978,988,986
59,975,981,989,985
60,974,983,991,986
61,974,985,991,986
62,975,987,991,986
63,974,984,991,985
64,975,984,991,986
65,975,982,992,985
66,974,978,991,986
67,974,976,989,985
68,974,972,990,985
69,974,969,989,985
70,974,968,988,985
71,975,967,989,986
72,975,969,988,985
73,974,969,989,986
74,974,973,989,985
75,974,977,988,985
76,974,979,989,986
77,974,982,990,986
78,974,982,989,985
79,974,983,988,985
80,974,985,988,986
81,975,984,987,986
82,974,982,987,985
83,974,980,986,985
84,974,977,985,986
85,974,979,985,986
86,974,978,985,985
87,974,978,986,985
88,974,980,987,985
89,974,983,987,986
90,974,985,989,985
91,974,986,989,985
92,974,986,989,986
93,975,987,991,985
94,974,988,991,986
95,974,986,991,986
96,974,983,990,985
97,974,981,990,985
98,974,977,990,986
99,974,973,989,986
100,974,970,987,985
101,975,972,988,985
0,40010,13,999,999
1,0,7,225,5
2,26,16,17,43
3,4,212,134,242
4,0,0,6,0
5,0,0,0,0
6,5,245,218,85
7,975,980,987,986
8,974,978,988,986
9,974,973,987,986
10,974,971,987,986
11,974,969,989,986
12,974,937,846,986
13,974,878,783,987
14,974,960,852,986
15,974,966,846,986
16,974,965,971,986
17,974,984,1008,986
18,975,976,1015,985
19,974,977,1015,986
20,974,987,1013,986
21,975,976,1011,986
22,974,977,1010,986
23,974,980,1008,985
24,975,972,1007,985
25,973,972,1005,985
26,974,969,1003,986
27,975,966,1003,985
28,974,970,1002,985
29,974,971,1003,985
30,975,972,1002,986
31,975,978,1002,985
32,974,983,1003,985
33,974,984,1003,986
34,974,987,1002,986
35,974,987,1003,986
36,974,986,1002,985
37,974,987,1001,986
38,974,984,1000,985
39,974,980,999,985
40,975,979,998,986
41,974,976,997,985
42,974,974,997,985
43,974,976,996,985
44,974,974,995,986
45,975,976,994,985
46,974,978,995,986
47,974,979,993,985
48,974,982,994,986
49,974,983,993,986
50,974,984,993,985
51,974,985,993,986
52,974,982,993,986
53,974,981,992,986
54,974,979,992,986
55,974,976,993,985
56,974,974,991,986
57,974,972,991,985
58,975,972,991,985
59,975,971,990,985
60,975,971,991,986
61,974,973,991,986
62,974,977,993,985
63,975,977,992,986
64,975,978,994,986
65,974,980,994,985
66,974,981,994,985
67,974,978,994,986
68,974,977,994,985
69,974,977,994,986
70,975,974,993,985
71,974,971,991,986
72,974,970,991,985
73,974,969,989,985
74,974,969,988,985
75,974,970,987,985
76,974,972,989,986
77,975,973,987,985
78,975,975,987,985
79,974,979,988,985
80,975,981,987,985
81,975,981,988,986
82,974,983,989,986
83,974,982,989,985
84,974,981,988,986
85,975,980,988,986
86,975,979,987,986
87,974,976,987,985
88,974,976,987,985
89,974,975,987,985
90,974,974,987,985
91,974,977,989,986
92,974,979,988,986
93,974,980,989,985
94,974,982,990,985
95,974,984,991,986
96,974,986,991,986
97,974,986,991,985
98,974,984,991,986
99,974,982,991,985
100,974,979,991,986
101,974,977,989,986
0,40011,13,999,999
1,0,7,225,5
2,26,16,17,43
3,5,156,221,54
4,0,0,6,0
5,0,0,0,0
6,5,245,218,85
7,975,971,986,986
8,974,989,989,986
9,974,990,990,986
10,974,988,990,986
11,975,986,991,986
12,974,921,899,986
13,974,875,944,986
14,974,913,984,986
15,974,944,983,986
16,975,959,990,985
17,974,969,991,986
18,974,956,991,986
19,974,969,991,986
20,974,976,991,986
21,974,971,990,986
22,974,984,991,986
23,974,986,992,985
24,974,985,992,985
25,973,991,994,985
26,974,988,992,985
27,974,985,993,985
28,974,982,992,986
29,974,977,992,985
30,975,974,991,985
31,974,973,991,986
32,974,970,990,986
33,974,971,990,985
34,974,974,990,985
35,974,977,989,986
36,974,982,990,985
37,974,986,989,986
38,974,990,989,985
39,974,994,990,986
40,974,996,989,985
41,974,996,991,986
42,974,994,990,986
43,974,989,990,985
44,974,984,990,986
45,974,980,989,985
46,974,976,989,986
47,974,969,987,985
48,974,968,987,985
49,974,968,987,986
50,974,967,986,986
51,974,972,986,985
52,975,977,986,985
53,974,978,987,985
54,974,984,987,985
55,974,984,988,986
56,974,982,989,986
57,974,983,990,985
58,974,979,991,986
59,974,976,991,986
60,974,971,991,985
61,974,965,990,985
62,974,963,989,986
63,974,962,989,985
64,974,962,988,986
65,974,964,987,986
66,974,967,988,985
67,974,971,987,985
68,974,977,987,985
69,975,983,988,986
70,974,987,987,986
71,974,990,989,985
72,974,990,990,985
73,974,989,989,985
74,975,988,990,985
75,974,981,990,986
76,974,979,989,986
77,974,975,988,985
78,974,972,989,985
79,974,971,988,985
80,974,972,987,985
81,974,976,987,985
82,974,976,987,985
83,974,980,988,985
84,974,986,988,986
85,974,988,989,986
86,974,989,989,985
87,974,991,989,986
88,975,989,990,985
89,974,986,990,986
90,974,983,990,985
91,974,978,990,986
92,974,974,989,985
93,975,969,988,985
94,974,966,987,985
95,975,964,987,986
96,974,967,987,985
97,974,969,986,985
98,974,976,986,985
99,975,980,987,986
100,974,983,987,985
101,974,987,987,985
0,40012,13,999,999
1,0,7,225,5
2,26,16,17,44
3,0,127,116,203
4,0,0,6,0
5,0,0,0,0
6,5,245,218,85
7,974,974,990,985
8,975,992,990,986
9,974,989,990,986
10,975,986,991,985
11,974,934,979,986
12,974,956,835,986
13,974,888,783,986
14,975,952,915,986
15,974,958,987,985
16,974,964,1005,986
17,974,971,1006,986
18,974,965,1005,986
19,974,970,1002,986
20,974,980,1000,986
21,974,977,999,985
22,975,984,999,986
23,974,990,1000,985
24,974,984,999,985
25,973,989,1000,985
26,974,988,1000,986
27,974,977,999,985
28,974,977,999,986
29,974,974,999,986
30,974,970,999,986
31,974,969,998,986
32,975,968,997,985
33,974,971,997,985
34,974,973,998,986
35,974,976,997,985
36,975,981,997,986
37,974,983,997,985
38,975,986,998,985
39,974,986,997,985
40,974,986,998,985
41,974,984,998,986
42,974,980,997,986
43,975,975,996,985
44,975,972,994,986
45,974,968,994,986
46,974,966,991,986
47,975,965,990,986
48,974,968,989,985
49,974,970,988,985
50,974,976,989,985
51,974,983,989,986
52,974,986,989,985
53,974,989,989,986
54,975,994,990,985
55,974,995,991,986
56,974,994,991,986
57,974,994,993,985
58,974,990,992,986
59,975,984,992,986
60,975,980,992,986
61,974,977,991,986
62,974,973,991,985
63,975,972,991,985
64,974,971,991,986
65,974,975,990,986
66,974,977,991,986
67,974,981,991,985
68,974,982,991,985
69,975,985,992,986
70,974,986,992,985
71,974,983,993,986
72,974,982,993,985
73,974,979,993,985
74,974,972,991,986
75,975,969,991,985
76,974,967,990,986
77,974,962,990,986
78,975,961,989,986
79,975,964,988,985
80,975,962,987,986
81,974,965,987,985
82,974,972,987,986
83,974,976,988,985
84,974,983,988,986
85,975,986,989,985
86,975,988,991,985
87,974,989,991,986
88,974,989,991,985
89,974,986,992,986
90,974,983,992,985
91,975,977,991,985
92,975,974,991,986
93,974,972,990,985
94,974,972,989,986
95,975,973,988,985
96,974,976,988,986
97,975,980,987,986
98,974,984,987,985
99,974,987,987,985
100,974,989,987,985
101,974,992,988,986
0,40013,13,999,999
1,0,7,225,5
2,26,16,17,44
3,1,154,41,244
4,0,0,6,0
5,0,0,0,0
6,5,245,218,85
7,974,972,986,986
8,974,965,984,986
9,974,972,985,986
10,974,976,986,986
11,974,982,988,986
12,974,669,933,986
13,974,793,973,986
14,974,925,881,986
15,975,951,950,986
16,975,950,963,986
17,974,988,992,986
18,974,972,944,986
19,975,965,985,986
20,974,973,998,986
21,974,964,1000,986
22,974,973,999,985
23,974,984,999,986
24,975,984,999,985
25,974,996,999,985
26,974,1001,997,986
27,975,1003,997,985
28,974,1009,998,986
29,974,1006,997,986
30,974,996,997,986
31,974,958,998,985
32,974,992,995,986
33,975,981,996,986
34,974,981,994,986
35,974,986,993,985
36,974,971,992,986
37,974,972,992,986
38,975,982,991,985
39,975,972,992,985
40,975,981,992,986
41,975,989,992,985
42,974,984,993,985
43,975,993,994,985
44,974,992,994,986
45,975,986,994,986
46,974,986,995,985
47,974,977,995,986
48,974,969,993,986
49,974,967,993,986
50,974,961,992,985
51,974,957,991,986
52,975,963,991,985
53,974,964,990,986
54,974,967,991,986
55,975,976,991,985
56,975,982,991,986
57,974,988,992,985
58,974,992,991,986
59,975,996,992,985
60,974,996,991,986
61,974,993,991,985
62,974,992,991,986
63,974,984,991,986
